title,type,episodes,rating,score,rank,popularity,members,favorites,premiered,studio,genre
Fullmetal Alchemist: Brotherhood,TV,64,R - 17+ (violence & profanity),9.25,1.0,4,1199091,106895,Spring 2009,Bones,"Action, Adventure, Comedy, Drama, Fantasy, Shounen"
Kimi no Na wa.,Movie,1,PG-13 - Teens 13 or older,9.19,2.0,33,730076,34912,,CoMix Wave Films,"Drama, Romance"
Gintama°,TV,51,R - 17+ (violence & profanity),9.15,3.0,383,198744,5668,Spring 2015,Bandai Namco Pictures,"Action, Comedy, Historical, Sci-Fi, Shounen"
Steins;Gate 0,TV,23,PG-13 - Teens 13 or older,9.15,4.0,323,223989,1882,Spring 2018,White Fox,"Sci-Fi, Thriller"
Steins;Gate,TV,24,PG-13 - Teens 13 or older,9.14,5.0,8,1010330,92423,Spring 2011,White Fox,"Thriller, Sci-Fi"
Ginga Eiyuu Densetsu,OVA,110,R - 17+ (violence & profanity),9.11,6.0,671,124993,8567,,"Artland, Magic Bus","Sci-Fi, Drama"
Gintama&#039;,TV,51,PG-13 - Teens 13 or older,9.11,7.0,342,215527,4549,Spring 2011,Sunrise,"Action, Sci-Fi, Comedy, Historical, Shounen"
Hunter x Hunter (2011),TV,148,PG-13 - Teens 13 or older,9.11,8.0,35,720920,64375,Fall 2011,Madhouse,"Action, Adventure, Shounen"
3-gatsu no Lion 2nd Season,TV,22,PG-13 - Teens 13 or older,9.1,9.0,990,85744,2257,Fall 2017,Shaft,"Drama, Seinen, Slice of Life"
Gintama&#039;: Enchousen,TV,13,PG-13 - Teens 13 or older,9.07,10.0,685,123572,1509,Fall 2012,Sunrise,"Action, Comedy, Historical, Sci-Fi, Shounen"
Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,Movie,1,PG-13 - Teens 13 or older,9.04,11.0,826,105458,1395,,Sunrise,"Action, Sci-Fi, Comedy, Historical, Shounen"
Koe no Katachi,Movie,1,PG-13 - Teens 13 or older,9.04,12.0,77,511915,19815,,Kyoto Animation,"Drama, Shounen"
Gintama.,TV,12,PG-13 - Teens 13 or older,9.02,13.0,934,91695,1237,Winter 2017,Bandai Namco Pictures,"Action, Comedy, Historical, Sci-Fi, Shounen"
Owarimonogatari 2nd Season,TV,7,R - 17+ (violence & profanity),9.02,13.0,762,113928,2432,Summer 2017,Shaft,"Comedy, Mystery"
Clannad: After Story,TV,24,PG-13 - Teens 13 or older,9.01,14.0,55,607387,47380,Fall 2008,Kyoto Animation,"Slice of Life, Comedy, Drama, Romance"
Gintama,TV,201,PG-13 - Teens 13 or older,9.01,15.0,95,459031,33781,Spring 2006,Sunrise,"Action, Sci-Fi, Comedy, Historical, Shounen"
Haikyuu!!: Karasuno Koukou VS Shiratorizawa Gakuen Koukou,TV,10,PG-13 - Teens 13 or older,8.99,17.0,274,252062,4154,Fall 2016,Production I.G,"Comedy, Sports, Drama, Shounen"
Code Geass: Hangyaku no Lelouch R2,TV,25,R - 17+ (violence & profanity),8.95,18.0,22,791396,44230,Spring 2008,Sunrise,"Action, Sci-Fi, Drama, Mecha"
Sen to Chihiro no Kamikakushi,Movie,1,PG - Children,8.92,19.0,39,705769,15412,,Studio Ghibli,"Adventure, Drama"
Made in Abyss,TV,13,R - 17+ (violence & profanity),8.91,20.0,178,326011,11817,Summer 2017,Kinema Citrus,"Sci-Fi, Adventure, Mystery, Drama, Fantasy"
Shigatsu wa Kimi no Uso,TV,22,PG-13 - Teens 13 or older,8.88,21.0,37,717655,39664,Fall 2014,A-1 Pictures,"Drama, Music, Romance, Shounen"
Haikyuu!! Second Season,TV,25,PG-13 - Teens 13 or older,8.87,22.0,171,333808,6571,Fall 2015,Production I.G,"Comedy, Sports, Drama, Shounen"
Kizumonogatari III: Reiketsu-hen,Movie,1,R - 17+ (violence & profanity),8.87,23.0,649,129997,1541,,Shaft,"Action, Mystery"
Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,TV,12,PG-13 - Teens 13 or older,8.87,24.0,1107,74830,1395,Winter 2017,Studio Deen,"Drama, Historical, Josei"
Gintama.: Shirogane no Tamashii-hen,TV,12,PG-13 - Teens 13 or older,8.85,25.0,1724,42265,393,Winter 2018,Bandai Namco Pictures,"Action, Sci-Fi, Comedy, Historical, Shounen"
Mushishi Zoku Shou 2nd Season,TV,10,PG-13 - Teens 13 or older,8.83,26.0,727,118257,701,Fall 2014,Artland,"Adventure, Fantasy, Historical, Mystery, Seinen, Slice of Life"
Cowboy Bebop,TV,26,R - 17+ (violence & profanity),8.81,27.0,38,707773,39145,Spring 1998,Sunrise,"Action, Adventure, Comedy, Drama, Sci-Fi"
Hajime no Ippo,TV,75,PG-13 - Teens 13 or older,8.8,28.0,313,229504,10765,Fall 2000,Madhouse,"Comedy, Sports, Drama, Shounen"
Mononoke Hime,Movie,1,PG-13 - Teens 13 or older,8.8,29.0,79,507499,10689,,Studio Ghibli,"Action, Adventure, Fantasy"
Code Geass: Hangyaku no Lelouch,TV,25,R - 17+ (violence & profanity),8.79,30.0,9,986897,63614,Fall 2006,Sunrise,"Action, Sci-Fi, Drama, Mecha"
Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,OVA,4,R - 17+ (violence & profanity),8.79,31.0,481,167218,4683,,Studio Deen,"Action, Historical, Drama, Romance"
Monogatari Series: Second Season,TV,26,R - 17+ (violence & profanity),8.77,32.0,207,303614,11893,Summer 2013,Shaft,"Mystery, Comedy, Romance"
Mushishi Zoku Shou,TV,10,PG-13 - Teens 13 or older,8.77,33.0,569,145925,894,Spring 2014,Artland,"Adventure, Slice of Life, Mystery, Historical, Fantasy, Seinen"
Ookami Kodomo no Ame to Yuki,Movie,1,PG - Children,8.77,34.0,148,357883,7087,,Studio Chizu,"Slice of Life, Fantasy"
Boku no Hero Academia 2nd Season,TV,25,PG-13 - Teens 13 or older,8.76,35.0,57,583016,11671,Spring 2017,Bones,"Action, Comedy, Shounen"
Boku no Hero Academia 3rd Season,TV,25,PG-13 - Teens 13 or older,8.75,36.0,233,282743,1942,Spring 2018,Bones,"Action, Comedy, Shounen"
Great Teacher Onizuka,TV,43,R - 17+ (violence & profanity),8.74,37.0,146,361027,14087,Summer 1999,Studio Pierrot,"Comedy, Drama, Shounen, Slice of Life"
Mushishi,TV,26,PG-13 - Teens 13 or older,8.74,38.0,115,408122,17988,Fall 2005,Artland,"Adventure, Fantasy, Historical, Mystery, Seinen, Slice of Life"
Natsume Yuujinchou Roku,TV,11,PG-13 - Teens 13 or older,8.74,39.0,1227,66232,519,Spring 2017,Shuka,"Drama, Fantasy, Shoujo, Slice of Life"
No Game No Life: Zero,Movie,1,PG-13 - Teens 13 or older,8.74,40.0,320,225372,3008,,Madhouse,"Comedy, Fantasy"
Tengen Toppa Gurren Lagann,TV,27,PG-13 - Teens 13 or older,8.74,41.0,24,787535,50040,Spring 2007,Gainax,"Action, Adventure, Comedy, Mecha, Sci-Fi"
Hajime no Ippo: New Challenger,TV,26,PG-13 - Teens 13 or older,8.73,42.0,663,126037,1074,Winter 2009,Madhouse,"Comedy, Sports, Drama, Shounen"
Howl no Ugoku Shiro,Movie,1,G - All Ages,8.73,43.0,89,481313,9753,,Studio Ghibli,"Adventure, Drama, Fantasy, Romance"
One Punch Man,TV,12,R - 17+ (violence & profanity),8.73,44.0,5,1020754,30747,Fall 2015,Madhouse,"Action, Sci-Fi, Comedy, Seinen"
Suzumiya Haruhi no Shoushitsu,Movie,1,PG-13 - Teens 13 or older,8.73,45.0,181,323704,8525,,Kyoto Animation,"Comedy, Mystery, Romance, Sci-Fi"
Natsume Yuujinchou Shi,TV,13,PG-13 - Teens 13 or older,8.72,46.0,633,132405,1394,Winter 2012,Brain&#039;s Base,"Slice of Life, Drama, Fantasy, Shoujo"
Mushishi Zoku Shou: Suzu no Shizuku,Movie,1,PG-13 - Teens 13 or older,8.71,47.0,1432,55411,124,,Artland,"Adventure, Fantasy, Historical, Mystery, Seinen, Slice of Life"
Kizumonogatari II: Nekketsu-hen,Movie,1,R - 17+ (violence & profanity),8.69,48.0,612,136327,771,,Shaft,"Action, Mystery"
Monster,TV,74,R+ - Mild Nudity,8.69,49.0,152,353310,17399,Spring 2004,Madhouse,"Drama, Horror, Mystery, Psychological, Seinen, Thriller"
Bakuman. 3rd Season,TV,25,PG-13 - Teens 13 or older,8.67,50.0,426,182765,2082,Fall 2012,J.C.Staff,"Comedy, Drama, Romance, Shounen"
Death Note,TV,37,R - 17+ (violence & profanity),8.67,51.0,1,1456378,88696,Fall 2006,Madhouse,"Mystery, Psychological, Thriller, Shounen"
Saiki Kusuo no Ψ-nan (TV) 2,TV,24,PG-13 - Teens 13 or older,8.67,52.0,1319,61570,473,Winter 2018,"J.C.Staff, Egg Firm","Slice of Life, Comedy, Shounen"
Ansatsu Kyoushitsu 2nd Season,TV,25,PG-13 - Teens 13 or older,8.66,53.0,134,380565,6715,Winter 2016,Lerche,"Action, Comedy, Shounen"
Fate/Zero 2nd Season,TV,12,R - 17+ (violence & profanity),8.66,54.0,81,500077,10953,Spring 2012,ufotable,"Action, Fantasy"
Hajime no Ippo: Rising,TV,25,PG-13 - Teens 13 or older,8.66,55.0,845,102952,650,Fall 2013,"Madhouse, MAPPA","Comedy, Sports, Drama, Shounen"
Pingu in the City,TV,26,G - All Ages,8.66,56.0,2546,21890,634,Fall 2017,Polygon Pictures,"Slice of Life, Comedy, Kids"
Haikyuu!!,TV,25,PG-13 - Teens 13 or older,8.65,57.0,86,483501,23743,Spring 2014,Production I.G,"Comedy, Drama, Shounen, Sports"
Natsume Yuujinchou San,TV,13,PG-13 - Teens 13 or older,8.65,58.0,596,139161,983,Summer 2011,Brain&#039;s Base,"Drama, Fantasy, Shoujo, Slice of Life"
Ping Pong The Animation,TV,11,PG-13 - Teens 13 or older,8.65,58.0,563,146861,7036,Spring 2014,Tatsunoko Production,"Sports, Psychological, Drama, Seinen"
Sora yori mo Tooi Basho,TV,13,PG-13 - Teens 13 or older,8.65,60.0,765,113465,2494,Winter 2018,Madhouse,"Slice of Life, Adventure"
Yojouhan Shinwa Taikei,TV,11,R - 17+ (violence & profanity),8.65,61.0,421,183571,9442,Spring 2010,Madhouse,"Mystery, Comedy, Psychological, Romance"
Mushishi Special: Hihamukage,Special,1,PG-13 - Teens 13 or older,8.64,62.0,1201,67787,100,,Artland,"Adventure, Slice of Life, Mystery, Historical, Fantasy, Seinen"
Natsume Yuujinchou Go,TV,11,PG-13 - Teens 13 or older,8.64,63.0,1038,80448,459,Fall 2016,Shuka,"Slice of Life, Drama, Fantasy, Shoujo"
JoJo no Kimyou na Bouken: Diamond wa Kudakenai,TV,39,R - 17+ (violence & profanity),8.63,64.0,432,181435,7188,Spring 2016,David Production,"Action, Adventure, Comedy, Drama, Shounen"
Kara no Kyoukai 5: Mujun Rasen,Movie,1,R - 17+ (violence & profanity),8.63,65.0,594,139495,2994,,ufotable,"Action, Mystery, Drama, Romance, Thriller"
Shouwa Genroku Rakugo Shinjuu,TV,13,PG-13 - Teens 13 or older,8.63,66.0,590,141260,3259,Winter 2016,Studio Deen,"Drama, Historical, Josei"
Tengen Toppa Gurren Lagann Movie 2: Lagann-hen,Movie,1,R+ - Mild Nudity,8.62,67.0,759,114333,551,,Gainax,"Action, Sci-Fi, Mecha"
Zoku Natsume Yuujinchou,TV,13,PG-13 - Teens 13 or older,8.62,68.0,558,147299,1212,Winter 2009,Brain&#039;s Base,"Drama, Fantasy, Shoujo, Slice of Life"
Ashita no Joe 2,TV,47,PG-13 - Teens 13 or older,8.6,69.0,3364,12457,529,Fall 1980,Tokyo Movie Shinsha,"Action, Drama, Shounen, Slice of Life, Sports"
Aria The Origination,TV,13,G - All Ages,8.59,70.0,1158,71049,2981,Winter 2008,Hal Film Maker,"Fantasy, Sci-Fi, Shounen, Slice of Life"
Gintama.: Porori-hen,TV,13,PG-13 - Teens 13 or older,8.59,71.0,1464,53820,450,Fall 2017,Bandai Namco Pictures,"Action, Sci-Fi, Comedy, Historical, Shounen"
Rainbow: Nisha Rokubou no Shichinin,TV,26,R - 17+ (violence & profanity),8.59,72.0,384,196494,5199,Spring 2010,Madhouse,"Drama, Historical, Seinen, Thriller"
Violet Evergarden,TV,13,PG-13 - Teens 13 or older,8.59,73.0,157,346230,6071,Winter 2018,Kyoto Animation,"Slice of Life, Drama, Fantasy"
Shokugeki no Souma: San no Sara - Toutsuki Ressha-hen,TV,0,PG-13 - Teens 13 or older,8.58,74.0,599,138614,568,Spring 2018,J.C.Staff,Shounen
Steins;Gate Movie: Fuka Ryouiki no Déjà vu,Movie,1,PG-13 - Teens 13 or older,8.58,75.0,232,282422,1417,,White Fox,"Sci-Fi, Drama"
Gintama Movie 1: Shinyaku Benizakura-hen,Movie,1,R - 17+ (violence & profanity),8.57,76.0,1138,72334,324,,Sunrise,"Action, Sci-Fi, Comedy, Historical, Shounen"
Boku dake ga Inai Machi,TV,12,R - 17+ (violence & profanity),8.56,77.0,40,699351,21248,Winter 2016,A-1 Pictures,"Mystery, Psychological, Seinen"
JoJo no Kimyou na Bouken: Stardust Crusaders 2nd Season,TV,24,R - 17+ (violence & profanity),8.56,78.0,400,190689,4468,Winter 2015,David Production,"Action, Adventure, Drama, Shounen"
Saiki Kusuo no Ψ-nan (TV),TV,120,PG-13 - Teens 13 or older,8.56,79.0,580,144096,2969,Summer 2016,"J.C.Staff, Egg Firm","Slice of Life, Comedy, Shounen"
Uchuu Kyoudai,TV,99,PG-13 - Teens 13 or older,8.56,80.0,881,98864,2503,Spring 2012,A-1 Pictures,"Comedy, Sci-Fi, Seinen, Slice of Life"
Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,TV,11,PG-13 - Teens 13 or older,8.55,81.0,45,661053,21155,Spring 2011,A-1 Pictures,"Slice of Life, Drama"
Ghost in the Shell: Stand Alone Complex 2nd GIG,TV,26,R - 17+ (violence & profanity),8.55,82.0,545,149392,2392,Winter 2004,Production I.G,"Action, Sci-Fi, Mystery, Mecha, Seinen"
Hotaru no Haka,Movie,1,PG-13 - Teens 13 or older,8.55,83.0,284,245639,2921,,Studio Ghibli,"Drama, Historical"
Hotarubi no Mori e,Movie,1,G - All Ages,8.55,84.0,196,312545,5582,,Brain&#039;s Base,"Drama, Romance, Shoujo"
Shokugeki no Souma,TV,24,PG-13 - Teens 13 or older,8.55,85.0,54,612996,15394,Spring 2015,J.C.Staff,Shounen
Slam Dunk,TV,101,PG-13 - Teens 13 or older,8.55,86.0,753,114837,3423,Fall 1993,Toei Animation,"Comedy, Sports, Drama, Shounen"
Kamisama Hajimemashita: Kako-hen,OVA,4,PG-13 - Teens 13 or older,8.54,87.0,1305,62185,517,,TMS Entertainment,"Comedy, Romance, Fantasy, Shoujo"
Kuroko no Basket 3rd Season,TV,25,PG-13 - Teens 13 or older,8.54,88.0,226,287422,3360,Winter 2015,Production I.G,"Comedy, Sports, Shounen"
Kuroshitsuji Movie: Book of the Atlantic,Movie,1,R - 17+ (violence & profanity),8.54,89.0,1327,61295,564,,A-1 Pictures,"Action, Comedy, Historical, Fantasy"
Major S5,TV,25,PG-13 - Teens 13 or older,8.54,90.0,1835,38181,435,Winter 2009,SynergySP,"Comedy, Drama, Romance, Sports"
One Piece,TV,0,PG-13 - Teens 13 or older,8.54,91.0,35,720133,69760,Fall 1999,Toei Animation,"Action, Adventure, Comedy, Drama, Fantasy, Shounen"
Hellsing Ultimate,OVA,10,R - 17+ (violence & profanity),8.53,92.0,105,425255,13450,,"Madhouse, Satelight, Graphinica","Action, Horror, Seinen"
Gintama: Yorinuki Gintama-san on Theater 2D,Movie,2,PG-13 - Teens 13 or older,8.52,93.0,2773,18414,32,,Sunrise,"Action, Sci-Fi, Comedy, Historical, Shounen"
Kiseijuu: Sei no Kakuritsu,TV,24,R - 17+ (violence & profanity),8.52,94.0,42,676816,15963,Fall 2014,Madhouse,"Action, Sci-Fi, Horror, Psychological, Drama, Seinen"
Kara no Kyoukai 7: Satsujin Kousatsu (Kou),Movie,1,R - 17+ (violence & profanity),8.52,94.0,707,120714,1446,,ufotable,"Action, Mystery, Romance, Thriller"
Mushishi Zoku Shou: Odoro no Michi,Special,1,PG-13 - Teens 13 or older,8.52,95.0,1548,49099,60,,Artland,"Adventure, Slice of Life, Mystery, Historical, Fantasy, Seinen"
Nichijou,TV,26,PG-13 - Teens 13 or older,8.52,96.0,136,377617,12447,Spring 2011,Kyoto Animation,"Slice of Life, Comedy"
Usagi Drop,TV,11,PG-13 - Teens 13 or older,8.52,97.0,256,267477,4705,Summer 2011,Production I.G,"Josei, Slice of Life"
Kingdom 2nd Season,TV,39,R - 17+ (violence & profanity),8.51,99.0,1621,45807,503,Summer 2013,Studio Pierrot,"Action, Historical, Seinen"
Mob Psycho 100,TV,12,PG-13 - Teens 13 or older,8.51,100.0,84,485074,8926,Summer 2016,Bones,"Action, Slice of Life, Comedy"
Nana,TV,47,R+ - Mild Nudity,8.51,101.0,262,262266,12291,Spring 2006,Madhouse,"Music, Slice of Life, Comedy, Drama, Romance, Shoujo"
Bakemono no Ko,Movie,1,PG-13 - Teens 13 or older,8.5,102.0,482,166887,1755,,Studio Chizu,Adventure
Cross Game,TV,50,PG-13 - Teens 13 or older,8.5,102.0,1167,70545,2114,Spring 2009,SynergySP,"Comedy, Drama, Romance, Sports"
Gintama°: Aizome Kaori-hen,OVA,2,PG-13 - Teens 13 or older,8.5,104.0,1979,33488,87,,Bandai Namco Pictures,Comedy
Samurai Champloo,TV,26,R - 17+ (violence & profanity),8.5,105.0,67,544112,19501,Spring 2004,Manglobe,"Action, Adventure, Comedy, Historical, Shounen"
Shokugeki no Souma: San no Sara,TV,12,PG-13 - Teens 13 or older,8.5,106.0,282,248061,1817,Fall 2017,J.C.Staff,Shounen
Baccano!,TV,13,R - 17+ (violence & profanity),8.49,107.0,87,482078,17790,Summer 2007,Brain&#039;s Base,"Action, Mystery, Comedy, Historical"
Bakuman. 2nd Season,TV,25,PG-13 - Teens 13 or older,8.49,108.0,374,201720,1023,Fall 2011,J.C.Staff,"Comedy, Drama, Romance, Shounen"
Kuroko no Basket 2nd Season,TV,25,PG-13 - Teens 13 or older,8.49,109.0,153,351815,3575,Fall 2013,Production I.G,"Comedy, Sports, Shounen"
Shingeki no Kyojin,TV,25,R - 17+ (violence & profanity),8.49,110.0,2,1345842,64032,Spring 2013,Wit Studio,"Action, Mystery, Drama, Fantasy, Shounen"
Shinsekai yori,TV,25,R - 17+ (violence & profanity),8.49,111.0,114,409878,16486,Fall 2012,A-1 Pictures,"Sci-Fi, Mystery, Horror, Psychological, Drama"
Houseki no Kuni (TV),TV,12,PG-13 - Teens 13 or older,8.48,112.0,651,129354,2995,Fall 2017,Orange,"Action, Mystery, Drama, Fantasy, Seinen"
Neon Genesis Evangelion: The End of Evangelion,Movie,1,R+ - Mild Nudity,8.48,113.0,216,295923,8159,,"Gainax, Production I.G","Sci-Fi, Psychological, Drama, Mecha"
Yuu☆Yuu☆Hakusho,TV,112,PG-13 - Teens 13 or older,8.48,114.0,246,272713,10968,Fall 1992,Studio Pierrot,"Action, Comedy, Shounen"
Barakamon,TV,12,PG-13 - Teens 13 or older,8.47,115.0,176,327825,7379,Summer 2014,Kinema Citrus,"Comedy, Slice of Life"
Chihayafuru 2,TV,25,PG-13 - Teens 13 or older,8.47,116.0,757,114340,1116,Winter 2013,Madhouse,"Drama, Josei, Slice of Life, Sports"
Detective Conan: Episode One - The Great Detective Turned Small,Special,1,PG-13 - Teens 13 or older,8.47,117.0,3629,10341,36,,TMS Entertainment,"Adventure, Mystery, Comedy, Shounen"
Fate/stay night Movie: Heaven&#039;s Feel - I. Presage Flower,Movie,1,R - 17+ (violence & profanity),8.47,118.0,853,103970,694,,ufotable,"Action, Fantasy"
Hunter x Hunter,TV,62,PG-13 - Teens 13 or older,8.47,118.0,310,229341,5933,Fall 1999,Nippon Animation,"Action, Adventure, Shounen"
Kaze no Tani no Nausicaä,Movie,1,PG-13 - Teens 13 or older,8.47,120.0,407,188165,2525,,"Studio Ghibli, Studio Hibari","Adventure, Fantasy"
Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari,Movie,1,PG-13 - Teens 13 or older,8.47,120.0,403,189081,4922,,Shaft,"Psychological, Drama, Thriller"
Natsume Yuujinchou Roku Specials,Special,2,PG-13 - Teens 13 or older,8.47,122.0,3294,13105,22,,Shuka,"Slice of Life, Drama, Fantasy, Shoujo"
