title,type,episodes,rating,score,rank,popularity,members,favorites,premiered,studio,genre
Shingeki no Kyojin Season 2,TV,12,R - 17+ (violence & profanity),8.47,123.0,46,649713,7435,Spring 2017,Wit Studio,"Action, Mystery, Drama, Fantasy, Shounen"
Ghost in the Shell: Stand Alone Complex,TV,26,R - 17+ (violence & profanity),8.46,124.0,273,252003,6744,Fall 2002,Production I.G,"Action, Sci-Fi, Mecha, Seinen"
Mahou Shoujo Madoka★Magica,TV,12,PG-13 - Teens 13 or older,8.46,125.0,50,635296,34352,Winter 2011,Shaft,"Drama, Psychological, Thriller"
Major: World Series,OVA,2,PG-13 - Teens 13 or older,8.46,127.0,2742,18911,71,,SynergySP,"Comedy, Drama, Sports"
Major S6,TV,25,PG-13 - Teens 13 or older,8.46,127.0,1985,33211,307,Spring 2010,SynergySP,"Comedy, Drama, Sports"
Mobile Suit Gundam: The Origin,OVA,6,R+ - Mild Nudity,8.46,128.0,2189,28224,240,,Sunrise,"Action, Sci-Fi, Mecha, Shounen"
Mononoke,TV,12,R - 17+ (violence & profanity),8.46,129.0,664,126093,3700,Summer 2007,Toei Animation,"Mystery, Historical, Horror, Psychological, Fantasy, Seinen"
Shokugeki no Souma: Ni no Sara,TV,13,PG-13 - Teens 13 or older,8.46,130.0,127,392336,2322,Summer 2016,J.C.Staff,Shounen
Uchuu Senkan Yamato 2199,OVA,26,PG-13 - Teens 13 or older,8.46,131.0,1282,63676,1228,,"Xebec, AIC","Action, Sci-Fi, Drama"
Kenpuu Denki Berserk,TV,25,R+ - Mild Nudity,8.45,132.0,210,302027,12562,Fall 1997,OLM,"Action, Adventure, Drama, Fantasy, Horror, Romance, Seinen"
Mahou Shoujo Madoka★Magica Movie 2: Eien no Monogatari,Movie,1,PG-13 - Teens 13 or older,8.45,133.0,763,113601,403,,Shaft,"Drama, Psychological, Thriller"
Romeo no Aoi Sora,TV,33,PG-13 - Teens 13 or older,8.45,134.0,2528,22086,318,Winter 1995,Nippon Animation,"Adventure, Drama, Historical, Slice of Life"
Psycho-Pass,TV,22,R - 17+ (violence & profanity),8.45,134.0,29,751118,24112,Fall 2012,Production I.G,"Action, Psychological, Sci-Fi"
Tonari no Totoro,Movie,1,G - All Ages,8.45,135.0,118,404788,4194,,Studio Ghibli,"Adventure, Comedy"
Boku no Hero Academia,TV,13,PG-13 - Teens 13 or older,8.44,137.0,27,763973,19712,Spring 2016,Bones,"Action, Comedy, Shounen"
Evangelion: 2.0 You Can (Not) Advance,Movie,1,PG-13 - Teens 13 or older,8.44,138.0,295,235868,2176,,Khara,"Action, Sci-Fi, Mecha"
Fate/Zero,TV,13,R - 17+ (violence & profanity),8.44,139.0,43,666060,21019,Fall 2011,ufotable,"Action, Fantasy"
Katanagatari,TV,12,R - 17+ (violence & profanity),8.44,139.0,228,285735,7786,Winter 2010,White Fox,"Action, Adventure, Historical, Romance"
Kino no Tabi: The Beautiful World,TV,13,R - 17+ (violence & profanity),8.44,140.0,560,146987,4620,Spring 2003,A.C.G.T.,"Action, Adventure, Slice of Life, Psychological"
Magi: The Kingdom of Magic,TV,25,PG-13 - Teens 13 or older,8.44,142.0,140,372549,5561,Fall 2013,A-1 Pictures,"Action, Adventure, Fantasy, Shounen"
Megalo Box,TV,13,R - 17+ (violence & profanity),8.44,143.0,855,102178,324,Spring 2018,TMS Entertainment,"Action, Drama, Sci-Fi, Shounen, Slice of Life, Sports"
Owarimonogatari,TV,12,R - 17+ (violence & profanity),8.44,144.0,393,192246,1178,Fall 2015,Shaft,"Mystery, Comedy"
Sakamichi no Apollon,TV,12,PG-13 - Teens 13 or older,8.44,145.0,390,192993,4600,Spring 2012,"Tezuka Productions, MAPPA","Drama, Josei, Music, Romance"
Shirobako,TV,24,PG-13 - Teens 13 or older,8.44,146.0,325,222690,4590,Fall 2014,P.A. Works,"Comedy, Drama"
Steins;Gate: Oukoubakko no Poriomania,Special,1,PG-13 - Teens 13 or older,8.44,146.0,328,221373,554,,White Fox,"Sci-Fi, Comedy, Thriller"
3-gatsu no Lion,TV,22,PG-13 - Teens 13 or older,8.43,148.0,391,192932,3918,Fall 2016,Shaft,"Slice of Life, Drama, Seinen"
Doukyuusei (Movie),Movie,1,PG-13 - Teens 13 or older,8.43,149.0,1242,65571,1543,,A-1 Pictures,"Slice of Life, Romance"
Kizumonogatari I: Tekketsu-hen,Movie,1,R - 17+ (violence & profanity),8.43,150.0,392,192398,1025,,Shaft,Mystery
Kemono no Souja Erin,TV,50,PG-13 - Teens 13 or older,8.43,150.0,1544,49279,1098,Winter 2009,"Production I.G, Trans Arts","Drama, Fantasy, Slice of Life"
Ookami to Koushinryou II,TV,12,PG-13 - Teens 13 or older,8.43,151.0,240,275634,3185,Summer 2009,"Brain&#039;s Base, Marvy Jack","Adventure, Historical, Romance, Fantasy"
Re:Zero kara Hajimeru Isekai Seikatsu,TV,25,R - 17+ (violence & profanity),8.43,153.0,36,720575,27120,Spring 2016,White Fox,"Psychological, Drama, Thriller, Fantasy"
Diamond no Ace: Second Season,TV,51,PG-13 - Teens 13 or older,8.42,153.0,1384,57673,610,Spring 2015,"Production I.G, Madhouse","Comedy, Sports, Shounen"
Girls & Panzer Movie,Movie,1,PG-13 - Teens 13 or older,8.42,155.0,1626,45725,763,,Actas,Sports
Shingeki no Kyojin: Kuinaki Sentaku,OVA,2,R - 17+ (violence & profanity),8.42,156.0,504,159538,944,,Wit Studio,"Action, Fantasy, Shoujo"
Cowboy Bebop: Tengoku no Tobira,Movie,1,R - 17+ (violence & profanity),8.41,157.0,438,180246,706,,Bones,"Action, Drama, Mystery, Sci-Fi"
Detective Conan Movie 06: The Phantom of Baker Street,Movie,1,PG-13 - Teens 13 or older,8.41,158.0,1833,38184,107,,TMS Entertainment,"Adventure, Mystery, Shounen"
JoJo no Kimyou na Bouken (TV),TV,26,R - 17+ (violence & profanity),8.41,159.0,166,339574,12556,Fall 2012,David Production,"Action, Adventure, Shounen"
Nanatsu no Taizai: Imashime no Fukkatsu,TV,24,PG-13 - Teens 13 or older,8.41,160.0,349,213740,1623,Winter 2018,A-1 Pictures,"Action, Adventure, Fantasy, Shounen"
Natsume Yuujinchou: Itsuka Yuki no Hi ni,OVA,1,PG-13 - Teens 13 or older,8.41,161.0,1736,41409,73,,Brain&#039;s Base,"Drama, Fantasy, Shoujo, Slice of Life"
No Game No Life,TV,12,PG-13 - Teens 13 or older,8.41,162.0,11,970460,31782,Spring 2014,Madhouse,"Adventure, Comedy, Fantasy"
Nodame Cantabile,TV,23,PG-13 - Teens 13 or older,8.41,163.0,381,198927,4443,Winter 2007,J.C.Staff,"Music, Slice of Life, Comedy, Drama, Romance, Josei"
Noragami Aragoto,TV,13,PG-13 - Teens 13 or older,8.41,164.0,66,545009,7040,Fall 2015,Bones,"Action, Adventure, Comedy, Shounen"
Shelter,Music,1,G - All Ages,8.41,165.0,508,158435,1725,,A-1 Pictures,"Sci-Fi, Music"
Fate/stay night: Unlimited Blade Works 2nd Season,TV,13,R - 17+ (violence & profanity),8.4,166.0,169,335814,3954,Spring 2015,ufotable,"Action, Fantasy"
One Outs,TV,25,PG-13 - Teens 13 or older,8.4,167.0,743,115740,2305,Fall 2008,Madhouse,"Sports, Psychological, Seinen"
Rurouni Kenshin: Meiji Kenkaku Romantan,TV,94,PG-13 - Teens 13 or older,8.4,168.0,240,275431,8137,Winter 1996,"Studio Gallop, Studio Deen","Action, Adventure, Comedy, Historical, Romance"
Stranger: Mukou Hadan,Movie,1,R - 17+ (violence & profanity),8.4,169.0,463,173994,2064,,Bones,"Action, Adventure, Historical"
Tsubasa: Tokyo Revelations,OVA,3,R - 17+ (violence & profanity),8.4,170.0,1209,67171,830,,Production I.G,"Action, Adventure, Drama, Romance, Fantasy, Shounen"
Hunter x Hunter: Yorkshin City Kanketsu-hen,OVA,8,PG-13 - Teens 13 or older,8.39,171.0,1198,67870,275,,Nippon Animation,"Action, Adventure, Shounen"
Kono Sekai no Katasumi ni,Movie,1,PG-13 - Teens 13 or older,8.38,172.0,1540,49814,293,,MAPPA,"Historical, Drama, Seinen"
Natsume Yuujinchou,TV,13,PG-13 - Teens 13 or older,8.39,173.0,229,285728,10205,Summer 2008,Brain&#039;s Base,"Slice of Life, Drama, Fantasy, Shoujo"
Toradora!,TV,25,PG-13 - Teens 13 or older,8.39,174.0,13,910373,35322,Fall 2008,J.C.Staff,"Slice of Life, Comedy, Romance"
Hunter x Hunter: Greed Island Final,OVA,14,PG-13 - Teens 13 or older,8.38,175.0,1145,72065,195,,Nippon Animation,"Action, Adventure, Shounen"
Major S1,TV,26,PG-13 - Teens 13 or older,8.38,176.0,1456,54049,908,Fall 2004,Studio Hibari,"Comedy, Sports, Drama, Shounen"
Natsume Yuujinchou Go Specials,Special,2,PG-13 - Teens 13 or older,8.38,177.0,2960,16251,32,,Shuka,"Slice of Life, Drama, Fantasy, Shoujo"
NHK ni Youkoso!,TV,24,R+ - Mild Nudity,8.38,178.0,132,384164,15923,Summer 2006,Gonzo,"Comedy, Psychological, Drama, Romance"
Tenkuu no Shiro Laputa,Movie,1,PG - Children,8.38,179.0,364,204958,1811,,Studio Ghibli,"Adventure, Fantasy, Romance, Sci-Fi"
Versailles no Bara,TV,40,PG-13 - Teens 13 or older,8.38,180.0,1664,44207,1660,Fall 1979,Tokyo Movie Shinsha,"Historical, Drama, Romance, Shoujo"
Beck,TV,26,R - 17+ (violence & profanity),8.37,181.0,414,184685,5739,Fall 2004,Madhouse,"Comedy, Drama, Music, Shounen, Slice of Life"
Gintama: Shiroyasha Koutan,Special,1,PG-13 - Teens 13 or older,8.37,182.0,1894,36235,63,,Sunrise,"Action, Sci-Fi, Comedy, Historical"
Hajime no Ippo: Champion Road,Special,1,PG-13 - Teens 13 or older,8.37,183.0,1262,64556,149,,Madhouse,"Comedy, Shounen, Sports"
Kuroko no Basket,TV,25,PG-13 - Teens 13 or older,8.37,183.0,85,483829,15372,Spring 2012,Production I.G,"Comedy, Shounen, Sports"
Detective Conan Movie 13: The Raven Chaser,Movie,1,PG-13 - Teens 13 or older,8.36,186.0,2137,29479,45,,Tokyo Movie Shinsha,"Action, Mystery, Shounen"
Kono Subarashii Sekai ni Shukufuku wo! 2,TV,10,PG-13 - Teens 13 or older,8.36,186.0,112,417656,4646,Winter 2017,Studio Deen,"Adventure, Comedy, Fantasy"
Major S2,TV,26,PG-13 - Teens 13 or older,8.36,188.0,1778,39997,229,Winter 2006,Studio Hibari,"Comedy, Drama, Shounen, Sports"
Major S3,TV,26,PG-13 - Teens 13 or older,8.36,189.0,1824,38471,265,Winter 2007,Studio Hibari,"Drama, Shounen, Sports"
Planetes,TV,26,PG-13 - Teens 13 or older,8.36,190.0,599,138479,2854,Fall 2003,Sunrise,"Drama, Romance, Sci-Fi, Seinen"
Quanzhi Gaoshou (2018),ONA,3,PG-13 - Teens 13 or older,8.36,190.0,2461,23402,73,,,Action
Bakemonogatari,TV,15,R - 17+ (violence & profanity),8.35,191.0,44,663591,27088,Summer 2009,Shaft,"Romance, Mystery"
Ghost in the Shell,Movie,1,R+ - Mild Nudity,8.35,192.0,174,329663,7755,,Production I.G,"Action, Sci-Fi, Psychological, Mecha, Seinen"
Higurashi no Naku Koro ni Kai,TV,24,R - 17+ (violence & profanity),8.35,193.0,251,271169,5221,Summer 2007,Studio Deen,"Mystery, Psychological, Thriller"
Toki wo Kakeru Shoujo,Movie,1,PG - Children,8.35,194.0,113,411479,4395,,Madhouse,"Sci-Fi, Adventure, Drama, Romance"
Tsuki ga Kirei,TV,12,PG-13 - Teens 13 or older,8.35,195.0,474,169916,3365,Spring 2017,feel.,Romance
Yuru Camp△,TV,12,PG-13 - Teens 13 or older,8.35,195.0,777,111440,1693,Winter 2018,C-Station,"Slice of Life, Comedy"
Ballroom e Youkoso,TV,24,PG-13 - Teens 13 or older,8.34,196.0,707,121044,1353,Summer 2017,Production I.G,"Comedy, Sports, Drama, Romance, Shounen"
Danshi Koukousei no Nichijou,TV,12,PG-13 - Teens 13 or older,8.34,197.0,139,373647,8046,Winter 2012,Sunrise,"Slice of Life, Comedy"
Fate/stay night: Unlimited Blade Works,TV,12,R - 17+ (violence & profanity),8.34,198.0,108,420948,7860,Fall 2014,ufotable,"Action, Fantasy"
Hachimitsu to Clover II,TV,12,PG-13 - Teens 13 or older,8.34,199.0,1148,71737,858,Summer 2006,J.C.Staff,"Drama, Josei, Romance, Slice of Life"
K-On! Movie,Movie,1,PG-13 - Teens 13 or older,8.34,201.0,534,151195,1216,,Kyoto Animation,"Music, Slice of Life, Comedy"
Kuroshitsuji: Book of Murder,OVA,2,R - 17+ (violence & profanity),8.34,201.0,808,107181,856,,A-1 Pictures,"Comedy, Fantasy, Historical, Mystery, Shounen"
Nodame Cantabile Finale,TV,11,PG-13 - Teens 13 or older,8.34,203.0,995,84808,381,Winter 2010,J.C.Staff,"Comedy, Josei, Music, Romance"
Ookami to Koushinryou,TV,13,PG-13 - Teens 13 or older,8.34,204.0,100,442354,13201,Winter 2008,Imagin,"Adventure, Fantasy, Historical, Romance"
Ouran Koukou Host Club,TV,26,PG-13 - Teens 13 or older,8.34,205.0,69,538843,24072,Spring 2006,Bones,"Comedy, Romance, Shoujo"
Yoru wa Mijikashi Arukeyo Otome,Movie,1,R+ - Mild Nudity,8.34,206.0,2300,26034,320,,Science SARU,"Comedy, Romance"
Gintama: Shinyaku Benizakura-hen,Special,1,PG-13 - Teens 13 or older,8.33,207.0,2673,19977,35,,Sunrise,"Action, Comedy, Historical, Sci-Fi, Shounen"
Gin no Saji 2nd Season,TV,11,PG-13 - Teens 13 or older,8.33,207.0,967,87685,448,Winter 2014,A-1 Pictures,"Comedy, Shounen, Slice of Life"
Kuroshitsuji: Book of Circus,TV,10,R - 17+ (violence & profanity),8.33,209.0,447,178102,2495,Summer 2014,A-1 Pictures,"Comedy, Fantasy, Historical, Shounen"
Major: Message,OVA,1,PG-13 - Teens 13 or older,8.33,209.0,2906,16857,43,,SynergySP,"Comedy, Drama, Sports"
One Piece Film: Strong World,Movie,1,PG-13 - Teens 13 or older,8.33,210.0,755,114843,362,,Toei Animation,"Action, Adventure, Comedy, Drama, Fantasy, Shounen"
Sakurasou no Pet na Kanojo,TV,24,PG-13 - Teens 13 or older,8.33,212.0,65,555373,18044,Fall 2012,J.C.Staff,"Comedy, Drama, Romance, Slice of Life"
Redline,Movie,1,R+ - Mild Nudity,8.33,212.0,511,157591,2411,,Madhouse,"Action, Sci-Fi, Sports"
SKET Dance,TV,77,PG-13 - Teens 13 or older,8.33,213.0,646,130264,2474,Spring 2011,Tatsunoko Production,"Comedy, Shounen"
Steins;Gate: Kyoukaimenjou no Missing Link - Divide By Zero,Special,1,PG-13 - Teens 13 or older,8.33,215.0,982,86477,195,,White Fox,"Sci-Fi, Thriller"
Bakuman.,TV,25,PG-13 - Teens 13 or older,8.32,216.0,172,332666,6846,Fall 2010,J.C.Staff,"Comedy, Drama, Romance, Shounen"
Bungou Stray Dogs 2nd Season,TV,12,R - 17+ (violence & profanity),8.32,217.0,370,203192,2096,Fall 2016,Bones,"Action, Mystery, Seinen"
Gyakkyou Burai Kaiji: Ultimate Survivor,TV,26,R - 17+ (violence & profanity),8.32,218.0,555,147559,4856,Fall 2007,Madhouse,"Psychological, Seinen, Thriller"
InuYasha: Kanketsu-hen,TV,26,PG-13 - Teens 13 or older,8.32,219.0,626,133736,1443,Fall 2009,Sunrise,"Action, Adventure, Comedy, Historical, Romance, Fantasy, Shounen"
Kaguya-hime no Monogatari,Movie,1,G - All Ages,8.32,220.0,1106,74970,779,,Studio Ghibli,"Fantasy, Historical"
Little Busters!: Refrain,TV,13,PG-13 - Teens 13 or older,8.32,221.0,901,95604,1649,Fall 2013,J.C.Staff,"Comedy, Drama, Romance, Slice of Life"
Major S4,TV,26,PG-13 - Teens 13 or older,8.32,222.0,1886,36476,151,Winter 2008,SynergySP,"Sports, Comedy, Drama, Shounen"
Neon Genesis Evangelion,TV,26,PG-13 - Teens 13 or older,8.32,223.0,48,641101,41098,Fall 1995,"Gainax, Tatsunoko Production","Action, Sci-Fi, Psychological, Drama, Mecha"
One Piece Film: Z,Movie,1,PG-13 - Teens 13 or older,8.32,224.0,784,110091,401,,Toei Animation,"Action, Adventure, Comedy, Drama, Fantasy, Shounen"
Perfect Blue,Movie,1,R+ - Mild Nudity,8.32,225.0,433,180949,3580,,Madhouse,"Horror, Psychological, Drama"
Sennen Joyuu,Movie,1,PG-13 - Teens 13 or older,8.32,226.0,1041,79777,1251,,Madhouse,"Action, Adventure, Historical, Drama, Romance, Fantasy"
Angel Beats!,TV,13,PG-13 - Teens 13 or older,8.31,227.0,7,1010771,36456,Spring 2010,P.A. Works,"Action, Comedy, Drama"
Dragon Ball Z,TV,291,PG-13 - Teens 13 or older,8.31,228.0,70,534974,21295,Spring 1989,Toei Animation,"Action, Adventure, Comedy, Fantasy, Shounen"
Initial D Final Stage,TV,4,PG-13 - Teens 13 or older,8.31,229.0,1789,39616,267,Spring 2014,SynergySP,"Seinen, Sports"
Katekyo Hitman Reborn!,TV,203,PG-13 - Teens 13 or older,8.31,230.0,173,332312,13899,Fall 2006,Artland,"Action, Comedy, Shounen"
Kyoukai no Kanata Movie 2: I&#039;ll Be Here - Mirai-hen,Movie,1,PG-13 - Teens 13 or older,8.31,231.0,827,105435,646,,Kyoto Animation,"Slice of Life, Fantasy"
Mobile Suit Gundam Unicorn,OVA,7,PG-13 - Teens 13 or older,8.31,232.0,1481,52688,1066,,Sunrise,"Action, Drama, Mecha, Sci-Fi"
Tokyo Godfathers,Movie,1,PG-13 - Teens 13 or older,8.31,233.0,679,124236,993,,Madhouse,"Comedy, Drama"
Trigun,TV,26,PG-13 - Teens 13 or older,8.31,234.0,138,373877,9795,Spring 1998,Madhouse,"Action, Sci-Fi, Adventure, Comedy, Drama, Shounen"
Berserk: Ougon Jidai-hen III - Kourin,Movie,1,R+ - Mild Nudity,8.3,235.0,879,98959,717,,Studio 4°C,"Action, Adventure, Drama, Fantasy, Horror, Seinen"
Detective Conan Movie 20: The Darkest Nightmare,Movie,1,G - All Ages,8.3,236.0,3128,14475,58,,TMS Entertainment,"Action, Mystery, Shounen"
Hunter x Hunter: Greed Island,OVA,8,PG-13 - Teens 13 or older,8.3,237.0,1126,73480,215,,Nippon Animation,"Action, Adventure, Shounen"
Mahoutsukai no Yome,TV,24,PG-13 - Teens 13 or older,8.3,238.0,174,330533,4197,Fall 2017,Wit Studio,"Slice of Life, Fantasy, Shounen"
Mimi wo Sumaseba,Movie,1,G - All Ages,8.3,239.0,648,129945,1619,,Studio Ghibli,"Slice of Life, Drama, Romance, Shoujo"
ReLIFE: Kanketsu-hen,Special,4,PG-13 - Teens 13 or older,8.3,241.0,1068,77705,331,,TMS Entertainment,"Romance, Slice of Life"
xxxHOLiC Kei,TV,13,PG-13 - Teens 13 or older,8.3,241.0,944,89671,480,Spring 2008,Production I.G,"Mystery, Comedy, Psychological, Drama"
xxxHOLiC Rou,OVA,2,PG-13 - Teens 13 or older,8.3,242.0,1674,43955,142,,Production I.G,Mystery
Cardcaptor Sakura Movie 2: Fuuin Sareta Card,Movie,1,PG - Children,8.29,244.0,1091,75722,1195,,Madhouse,"Comedy, Drama, Fantasy, Romance, Shoujo"
Ashita no Joe,TV,79,PG-13 - Teens 13 or older,8.29,244.0,2154,29129,656,Spring 1970,Mushi Production,"Action, Drama, Shounen, Slice of Life, Sports"
Chihayafuru,TV,25,PG-13 - Teens 13 or older,8.29,246.0,348,213902,4524,Fall 2011,Madhouse,"Drama, Josei, Slice of Life, Sports"
Durarara!!,TV,24,R - 17+ (violence & profanity),8.29,247.0,30,745291,24657,Winter 2010,Brain&#039;s Base,"Action, Mystery"
Fullmetal Alchemist,TV,51,PG-13 - Teens 13 or older,8.29,247.0,21,791812,21753,Fall 2003,Bones,"Action, Adventure, Comedy, Drama, Fantasy, Shounen"
Hibike! Euphonium 2,TV,13,PG-13 - Teens 13 or older,8.29,248.0,890,97398,1208,Fall 2016,Kyoto Animation,"Music, Drama"
Kuroko no Basket Movie 4: Last Game,Movie,1,PG-13 - Teens 13 or older,8.29,249.0,1129,73291,473,,Production I.G,"Sports, Shounen"
Majo no Takkyuubin,Movie,1,G - All Ages,8.29,250.0,340,215744,2020,,"Studio Ghibli, Studio Hibari","Adventure, Comedy, Drama, Romance, Fantasy"
